music,face,odor
0.004750983285329077,-0.014661925985058463,0.0019886260552527254
-0.032028573415718846,0.008377247559046029,0.0010322908598894506
-0.06560681077128179,-0.063560048657809,-0.06540546445574365
-0.008597531943134885,0.006921782295516241,-0.03178349912339149
0.002168566755916836,-0.08831225637834483,-0.06347236179541096
0.03360075166918768,-0.08255060522651723,0.03624023705596279
-0.054133293709389865,0.1104347425716702,0.08814196464436695
0.17356658369294964,0.17267248712344407,0.11785001577491952
0.03416013719327269,0.09182930403773848,0.09218033373358425
-0.11933653830423029,-0.028081160570562824,-0.0284969966917151
-0.014609618851639123,-0.017097030782701982,-0.015373652114660952
0.008836467596930745,0.05125108461199219,0.019976647311278167
0.05883322876221267,0.015881928678079426,0.03442841026586954
0.0357084739904638,0.032111864198939306,0.03168527606132957
-0.05409723509624536,-0.0803622643811213,-0.014349314861606906
0.034928605049816576,0.008642160009446086,0.0962938163349898
0.21937018498274458,0.11319884330085027,0.2066503002376462
0.046953499953423246,-0.05235717684791371,0.0646415393970182
0.16584123248276134,0.05710663838623279,0.09992936284936095
0.0066909670852832595,-0.0565775863040371,-0.06863988234789892
-0.005371261531340534,0.0026599703666874974,-0.04750679882183842
-0.09453987148956308,-0.10445150177273377,-0.1351591476233506
0.2127365371992081,0.1135233248222508,0.25052767262243403
0.10909145275694045,0.15545306974927922,0.15897553312507748
-0.030943079601895653,-0.17271568372457935,-0.0246984606045684
0.03780823078375176,0.07339523979876784,0.11848468801100191
0.12713103766240086,0.045831981537255144,0.13006011098978448
0.11245329292700476,0.007043928888101753,0.07920362600890062
0.13947549503388346,0.06051067184140716,0.08802000130737532
-0.07452799847228153,-0.14921083729251614,-0.10731151552477974
-0.0650156248487718,0.04820223352410161,-0.036352806104983496
0.12210461893353536,0.07711804508306945,0.1825047537900509
0.09498580015410155,-0.011983438220554409,0.020040521652335847
-0.000517567771945062,-0.06254249108674201,-0.12336539089368705
0.013073953121042316,0.003469487238336584,0.1012683821428241
0.18548631528991164,0.22102873055389013,0.21647914589428358
-0.02036426672688903,0.041614290565491735,0.00433857438586107
0.12675015497162367,0.08285451619179526,0.05319343504710186
0.18804495910868613,0.1522359963587004,0.22381894221219997
0.12061586242410867,0.10679456798700392,0.18489484343439935
0.06054358317573853,0.09526176013418623,0.05839042310241059
0.0848022154909361,0.017034855600297612,0.07434535566340537
0.08576581070698268,-0.05495754378866689,0.09292547995465925
0.13073285439731963,0.04942896015702188,0.1237199234185786
0.17688452936810573,-0.04016306663792553,0.06486542073813677
0.042421485736602225,-0.09064083601769793,0.03883336183117514
-0.0008227931917563083,0.024506113170680147,0.21105006079016814
0.2029500275262861,0.16088179058635585,0.2533775357341046
0.004856700113242101,-0.04388989124696782,-0.11717967985788803
-0.037435193063959475,-0.047450265087711635,-0.11653320426192108
0.04514632498495882,0.08621256034644113,0.06623449885585017
0.039062774091234057,-0.04775135595129378,0.07624974121359936
0.06427417726864233,-0.053615915364606276,0.08909812800064226
0.09605849564529666,0.07444133126549343,0.12326835366994528
-0.005082536909568564,0.044944729286807004,-0.03790056408454473
0.08572223774272747,0.11128130395986299,0.009580574327733914
0.0009518142427143608,-0.08793825509304208,-0.14578979081211327
0.01411457426304183,0.024592247071303214,-0.10062900480770115
0.13710810051252834,0.07732589644255194,0.06413664777300229
0.14413891818069594,-0.09021507896294291,0.13100388909743835
0.10454624979619091,0.1241181073760828,0.17465233632256758
0.0684945501906013,0.03385830455293227,0.0876786922425751
0.10578160973137506,0.08093245596763479,0.023549577746510023
0.09765162689317797,0.043221002170573036,0.17850875159096394
0.07947424013747732,0.029514426738647813,0.157940795802076
0.05242017509513441,-0.13740587201151622,0.025581721324428746
0.013730891869378894,-0.035010989051076295,-0.007599637779938359
-0.004322542561745453,0.02080754854211001,-0.007607792682760399
0.1877490366217818,-0.04050132416616444,0.11521944824499304
0.001947593352493257,-0.08955940239252898,-0.013038024138658542
0.0952522385505792,0.03226440467708269,0.08475122548257938
0.04832409909188353,-0.043915056902778686,0.07583798178331348
0.1305675340227424,0.05865559811817374,0.03348119270296914
0.11100840229404725,-0.013704722061761501,0.07519632680864993
0.19797683218404133,0.11103364938273387,0.04089608193735209
0.16462013726417055,0.052594249921721355,0.12139846282685651
-0.06353239115757475,-0.05325692837197159,-0.06320941051936065
-0.01596392652439146,0.008604629601041296,0.1149777810167733
0.24043795171525842,0.11731169368674459,0.16656388349843174
0.11845978558117477,0.13818109016391442,0.08025197089940339
0.157708187672818,0.10536329408822544,0.10853250402316816
0.09140915025393927,-0.14579930096289534,0.09962755947455161
0.1708666520731308,0.0015643821222679761,0.20787674494170053
0.02651192286736949,-0.06224509043707705,0.052639538325857445
-0.04143010237315594,-0.15941440788489594,-0.047463575114806575
-0.00338970750693567,0.023178852670584747,-0.03481776748413366
0.10946740463581509,0.0032103713968105224,0.07450254606702779
-0.019027884844916725,-0.079681536353811,0.012584474805115473
-0.07162497197007606,0.02021313231531153,-0.06263955409437244
0.07939672068449499,-0.019359004224584572,0.1348433742185666
0.03837898823639898,-0.06926359100839137,-0.01615064614563845
0.22801370048276315,0.1876688865961676,0.2936465728277592
0.028043004845754428,-0.021564425213483156,-0.02777285939817622
-0.021497853723019458,-0.05147632191708668,-0.14191066065467456
-0.0448471458991786,-0.05704352479121541,-0.010072208078151158
0.03786578525906809,-0.03514315911729745,0.07108219731819386
0.016355706953406216,0.02269505222630395,-0.04046258185036929
0.06848539976980046,0.015730730980547093,0.08615108685100588
0.057059955919788324,0.042485730473627456,0.1273263674696757
0.08306793158963884,0.06538862313792285,0.08231669460060755
-0.017167592409148003,-0.040144586905548015,-0.05772108540107671
-0.012442647795690964,-0.024946419670607217,-0.02284228142699242
-0.037870708129404955,-0.1137455271963042,-0.04593521476463318
0.06620393019522859,0.010553043345340494,-0.01150233193266843
0.08952063442072933,0.055410791960104316,0.06650218662393526
-0.05162984463949256,-0.013737597480851143,-0.0014416651220588263
-0.026059264480714807,0.028995180480424872,0.11145782935490049
0.038894208053124046,0.010091005460415862,0.052880766674101236
0.18487265753607493,0.07992958512841776,0.15488690721979906
0.04077685957595485,0.021251608287257823,-0.06488058230532877
0.2151761963842579,0.11613833615609916,0.22924095442074544
0.07976332472913293,-0.020349142499240823,0.16284774891336215
0.005586978508881789,0.05585096685679491,0.03020772966592589
-0.021683989066989463,0.07824923013741168,-0.010765114525103215
0.028464101068724438,-0.002886921120279729,0.053748975287290224
0.05347091405995979,0.04705864685891342,-0.012816364191689435
0.08115122119846067,-0.0364147454803478,0.04706382464984574
-0.02994754571045637,-0.036670593664114196,0.0776694931431486
0.1084163318836306,0.03404437496209393,0.11848922891829468
-0.015367882083260554,-0.022339770041621628,0.030553138235855606
-0.13016113949858502,-0.09899994600734066,-0.0114128466039968
0.05440927630608979,0.098321822900073,0.029419212557601892
-0.03386709843303613,-0.08780441335594925,0.008073323716414237
-0.00893769546653973,0.06083903772184483,0.010724359463871402
0.06538652393137433,-0.1693098383998129,-0.10982444889951304
0.14482147798026282,0.016023994706550627,-0.030994632346330268
-0.11790642299358689,-0.1669001369664803,-0.016172769630709512
-0.009926673521791076,0.03089057781897401,0.0583495473233084
0.0758495493196836,0.10276725334782635,0.05927960641752166
0.05507675049601222,0.10108501122155823,0.1380299941210011
0.17611352590983026,0.09361294863235767,0.04117371131995521
0.0416271764006397,-0.09448667169113252,0.03476372577489446
0.12894955014275863,0.03378028410303013,0.07640099345131784
-0.013421477877384142,-0.10062964394965855,-0.04167862400685589
0.08569953338321726,-0.054843188162902706,-0.03269794674041385
0.13575762709072356,0.11349008061685754,0.06444808816099913
0.09079720033361945,0.09302555632830793,0.12791140701058454
0.029377737498264982,0.12877796562713015,0.056813980789455876
-0.0007896491145947312,-0.08237750015320708,-0.0038219453313746827
0.09379591502456043,0.11064729430213606,0.1434158285457675
-0.14835767817675924,0.00014991601197187024,-0.02342387192011906
0.03796150646035121,-1.1290321193675715e-05,0.03455378764247761
0.2774749739323007,0.22992971522768657,0.3100890851426669
-0.06310180748066124,-0.14571540188986945,-0.09008426376305077
-0.05905616363777772,0.031972356745002886,0.00717023055386912
-0.04289361330727912,-0.05883937458906815,0.08373769106556739
0.12785728162360985,0.03872980375950087,0.07990548407185524
-0.029194416023647064,-0.05853130886697174,-0.004687084642768567
-0.04902200669379319,-0.08867036890237005,-0.034364242148368626
0.007159244520508948,-0.07139703251036497,-0.0025594851317797896
0.007147098412921239,-0.17732287218893322,-0.12335157405561699
0.057120086905309946,-0.04550604088678452,0.009838241858602086
0.051174658812611004,0.09740772307089393,0.0836343823864948
0.0904230650959199,0.07862453823433664,0.11956070861561877
-0.05611170955551467,0.027789789047153284,-0.020696478003602515
0.0008378075592632225,-0.02007795072486933,0.010697732736643746
0.072356557213709,-0.09825574883168527,0.007991258764466705
0.008711999140263127,0.012976785593939699,-0.010720851315574055
0.17406438727672716,0.09197782269628764,0.16552115966365563
0.131129643603286,0.047427064056860924,0.10603493316597588
-0.006050492311176862,0.012021030261971882,0.056217905835221654
-0.007743527265843714,-0.014353978621815772,0.0034357859081495384
0.04354330624292585,-0.046050196352111536,0.025079985596087623
0.021284604385961258,0.07373381826252023,0.028295512081966293
0.12879268681136694,-0.026470632111033978,0.023941763385528093
-0.049162819840808614,-0.06427255389125638,-0.012874893443989238
0.06970170138345046,0.04103224168105833,0.12285822472544299
0.02996863108677366,0.019376326356002064,0.0437108856260004
0.2852771248786067,0.14846246940315241,0.15387784239898883
0.1408919886122509,0.189553531581224,0.16453819773002518
-0.01160556653069441,-0.06620394136828091,-0.04502298508324283
-0.04309709548896958,-0.028616072214645856,-0.027818442244242826
0.011691440449078877,0.05625099334627045,0.0004933773343435906
0.13745882010860255,0.11345131747733607,0.1274490020396458
0.01568417107420619,-0.04842702221839806,0.052116114947356004
0.11540414015860027,0.10711150470548245,0.18616273875985484
-0.14441998851221408,-0.055988536194379365,-0.1641061882686627
0.07105063120353347,0.03965600120330407,0.12179134400331673
0.10031603816254961,0.135507487679475,0.13342032943559062
-0.03299792147180546,-0.07246295716877471,0.007625435434327757
0.10284681455754081,0.06954201558542406,0.08691018331087733
0.08190518472318702,0.051443834042658364,0.010916763400231082
0.12197287831476827,0.12286871404613477,0.16282952763393013
0.06337522153044536,-0.018435136757611808,-0.034401775588602766
0.031046357920894198,-0.07099326044459608,-0.04961027583129181
0.11987013341558546,0.06480109180008942,0.15347257325154398
0.19492474992786427,0.07445070409600306,0.1746197626034688
0.07913443022651968,0.09341086725173775,0.07678385429731037
0.1600619789483124,0.10561602548110181,0.14268189164125622
-0.068889318497759,-0.06483878657624659,0.01613630634306643
-0.07436656453961023,-0.025422301360227544,-0.11616560778442486
-0.04902986712848496,-0.0941838968715269,-0.08167888262844478
0.3072259573898794,0.1717258381321169,0.2838058389360724
0.16114012742133005,0.14807350122689428,0.24814126132779427
0.04392196398760345,0.010658023707325506,-0.05984602030530379
0.02022782939301593,-0.09953953747551833,-0.20694259441867946
-0.021029151108800055,-0.13743753695504066,-0.12229014506412621
0.2626358056302853,0.17867793649731165,0.24664921138737184
0.15747637670966158,0.116427320202665,0.21416324938068507
0.13273940041142418,-0.0879896195123328,0.1023206013454076
0.15841793242585234,0.070657384941409,0.19971741251128378
0.23035933873846376,0.21453129953013042,0.31002595676645894
0.2295270593562227,0.20523905235718554,0.12507185008205057
0.024577319729498923,-0.15671058252217948,-0.16364670308840815
-0.17136030567113122,-0.149595740573454,-0.283818841615337
0.08459349977782768,0.06520733321104995,0.08952465734626727
0.07211212907079684,-0.127002790718985,0.048059520438224666
0.04386075633265128,-0.16460474788907936,-0.057341944298922795
0.20520900253551325,0.12260578870842717,0.15759262411714128
0.058728839444485294,-0.04310317424900641,-0.007116036600710971
0.2365880519799672,0.19883681606976258,0.22788714886038675
-0.079625871265238,-0.052219885705331016,0.03307439644883543
0.2436625553233774,0.10247909348944156,0.0610504523740139
0.2700653229121908,0.13450220537058477,0.186102819583256
-0.007305307397812821,0.0108149821588183,0.005428397024990427
-0.024776976493957954,0.16793512640260763,0.1543254779029812
0.17113343780335677,0.10537138396241251,0.04641550663616727
0.41897037619480076,0.47388115599517483,0.4685262657353681
0.2482233720869719,0.151201943429644,0.13170929571917878
0.2674084716500484,-0.18973534259093602,0.1294202078787068
0.05943803833613796,-0.20943526816653946,0.025661409225433023
0.14986802058872226,-0.07084998468193965,0.04005051685132434
0.0540065238298484,-0.05671649515656101,0.006952492931935108
-0.06742956818816795,-0.11161510150497034,-0.177578005545144
0.07121603932681224,0.05574004352895903,0.058930583495995864
0.07767538802874967,0.030244059078712963,0.14392966020798184
0.05897829904919157,0.08513510906131379,0.0031865394582418697
0.1366796090067204,0.19501948868231264,0.09756040362044993
0.04426270314146,0.04359121305665948,-0.04960072351344443
0.18405019740593143,0.17214819048689725,0.08553688612546916
0.0892814282531098,-0.007388654757633551,0.10989953318505435
0.2362568008642874,0.1598864418964122,0.2205004335064913
0.04728750545137467,0.031904113102546164,0.12076883370122272
-0.0036543674195817374,-0.11850494356012191,-0.09968687830525418
0.028195642853628744,-0.03253301013104592,-0.031188180102645534
0.023825723421625283,-0.11643003641318972,-0.035469314856603554
0.028015886384084074,0.2303995048162631,0.034011905615744666
0.05736212264682291,0.0075333191205491645,0.06701259676708575
0.053731755446309856,-0.006067740397636383,0.025292423901701618
0.052453120446649515,0.00879644750609527,0.009193864686890315
0.10905715606465229,-0.0031451567974027967,-0.025348985792059076
-0.028771473268301928,-0.066373032791115,-0.07223464864135754
0.08081825962439358,0.054492105800447,-0.05496298499320082
0.03761886888267744,0.07743900417437018,0.022655175213931737
0.005542095945000395,-0.0388517538064981,-0.06209442669382787
0.07824203556120926,0.02960791845783956,0.10820837868093273
-0.06885139621395198,-0.07756176932674377,-0.0716134960288861
-0.053703200706539285,0.06953573601393088,0.10582452625237047
0.08512054018049296,0.18006039634637622,-0.03357441985421646
0.161173974071843,0.18679209992650686,0.2589724180336157
0.0873854764872099,0.1696222885599873,0.10519657976683577
0.06613422437393436,-0.17204002599187107,-0.13782119089784758
0.02021518530809034,-0.020498164311683238,0.06946058921641696
0.041436947087297525,-0.14945804289599632,-0.10171674735866272
0.004105541622291931,-0.07318436317181684,-0.045825231363096235
-0.09568215214449692,-0.0012466495219140303,-0.08380444411007133
-0.03898696163996135,0.018422773623068225,-0.011561641595489757
0.04221930249585974,0.028054371292360356,0.00656059455716054
0.129458318987796,0.014008782332365128,-0.18029798950701958
-0.0500606286747373,-0.0557496762857893,-0.12120085297279529
0.10501351818652013,0.06174777193709228,0.33059420035530607
0.1164516881623693,0.19330662954868433,0.06556275188861616
0.05880495437423074,0.02233185719298646,0.11768132720197741
0.1642414273674771,0.18850589928087524,0.14255786369837392
-0.005225016421076046,-0.07529972528511676,-0.029243635568597423
-0.11891534796406288,-0.12035470353971801,-0.04901459807985434
-0.016355514287174227,-0.2215060612870051,-0.07288147343961651
0.02516274409133272,0.0856838305743381,-0.03923407772646165
0.06406814188266925,0.09645028368881853,0.04482633285252833
0.0635950724949146,-0.06579818237855053,0.06474964731062134
0.11027033448148639,-0.028398411344582385,0.03027252861418636
0.0754643027926755,0.007783970348537889,-0.028690835827526455
-0.06240560842194378,-0.15601699287031226,-0.01016105034527001
0.29871047220701746,0.1761420469364351,0.14855914130459857
-0.028856475559124836,-0.004193558043450948,-0.08616085073809034
0.25472632113827254,0.25156783785882575,0.2527601632132198
0.10234649570908522,0.06251219441418507,0.13390801852059037
-0.03188379172505066,0.04859545727235783,0.004296168780913387
-0.024462312579181557,0.08807416289798103,0.08517709762733107
0.13763550649848408,0.12365074328968269,0.08467799829062955
0.21237817569055262,0.19268737717388557,0.18754589985420264
0.10093207269343772,0.05735375062456503,0.027502435843622306
0.1416456887122247,-0.14142378747760947,0.13514315942528277
0.11080278906421648,0.019152161039609913,0.15242086042769062
0.2100603783902612,-0.11251659383104305,0.15007783067263825
0.01663939227910024,-0.09023587548184141,0.04112349880195354
0.008922018143032902,0.03430769962875156,-0.1092073100140673
0.025830877205651356,0.0032959884923521366,0.08363004283100353
0.01627663816085577,0.08007948113880216,0.04111090767529941
-0.012805232028009891,0.014297772934605005,-0.07030043238342085
0.08170937156145061,0.07277194399011519,0.01909321848762638
-0.008242271753901338,0.0525777098397231,-0.006100865246923962
-0.00801085440440349,-0.00021324789745583072,-0.027222736796287523
-0.02573194660419284,-0.058663224268953276,-0.06289851915603557
0.02033219276782926,-0.06151631430840674,-0.12656392270700184
-0.030530777383943733,0.008719917500240556,-0.014175748801314916
0.07672993646661427,-0.001602206669339245,0.06742718775019507
-0.02111671886803416,0.009473924988427302,-0.020826652692587457
0.019909133824157505,-0.0014125243428137662,-0.010799708048246084
0.009047457363829134,-0.015692284809755885,-0.05455043214672806
-0.029141933638576003,-0.062147177143167406,-0.007192287346522185
0.08455989245452354,0.03018801524688296,0.11596375057800744
-0.013227894868377783,-0.018726289111248587,-0.034689523327249824
0.13187299759015436,0.08597587620807129,0.04951757305646135
-0.03314090116347294,-0.07308643259745105,-0.04093045305112287
0.1061363534701818,0.07429635237461558,0.04355590285023731
0.03350565088147622,0.04826778197947648,-0.1008406820997344
0.00747284517219432,0.06175674560610268,0.06731579490302972
-0.10524595484873066,-0.05959295110805628,-0.05151788208483717
0.1596055882070568,0.15907260093159034,0.09279271420273229
0.11237222096253893,0.0667179016172959,0.02870284902959561
0.10594629096093178,0.09314515060250975,-0.07527395599782959
0.10997387963857438,-0.16161330940409097,0.014914483890884194
0.03352269995285713,-0.01581978543995812,-0.05940706499422673
0.04519125038990369,-0.07155452372968453,-0.01868783140072201
0.01627649191090844,0.017563302178903267,-0.04196792010963809
-0.03373105850498353,0.04209791192079701,-0.0014472964611045892
0.052840720802045445,0.08953866287125131,0.04437732193687015
0.04120138755646201,0.06479011430193182,0.03374429101711833
-0.08158475970725365,-0.1853835416446764,-0.21536389716443796
0.059457050137335626,0.08108522583755658,0.05963369548514956
0.1297147721939218,0.14530161618363732,0.12108822998202655
0.008592163126058346,0.03548914078394831,-0.07284789752133489
0.037517644539414724,-0.003995026531669648,-0.035332840494312324
-0.05015565725214825,-0.08606476130168238,-0.05346463746398334
-0.09617307476630411,0.015095803456834062,0.07286649715376475
-0.01831805826059764,0.09847522364530034,-0.0002701948070820955
-0.023632237351609083,0.05450305694518802,0.004021806159427941
0.03150558146600584,0.06000298355110727,0.030200729357710808
-0.11081254288721964,-0.0691635298402621,-0.005662674234547189
-0.0025399145975358852,-0.07246061220276699,-0.05597569788922027
-0.03419365315271028,-0.013025525710528734,0.012216376620067505
0.10505094220309055,0.03375000793849465,-0.11665135861923463
-0.07732320570129862,-0.007558363407333623,-0.01926514129202987
0.06569188206768799,0.04699563131543301,-0.006391100284597416
-0.11361988043378449,-0.026562244221110153,-0.1776036552428078
-0.0655837914015771,-0.06775893396890854,-0.011415939557896881
0.0489390274988853,0.03959292440721275,-0.1045959119704272
0.05294031413155746,0.05586925283815958,-0.18688802942702593
-0.01954162309256286,-0.09695202766188497,-0.1789495923559003
0.054458026105786574,0.06632812703202552,0.03680859156192555
0.01105619186457565,-0.28456314911981473,-0.16402717959192406
-0.044536244427113576,-0.03232413963645063,-0.028748170127259606
-0.057030951719725984,-0.18034051769609397,-0.11257053677226996
-0.04917987906906411,-0.0875889304740019,-0.0783679802342683
0.011078541452270212,0.08308408383824162,-0.022207333170907548
-0.11934916167913986,-0.06472637205992524,-0.1769583768400165
-0.13502406025904942,-0.08730970027986333,-0.11600336000769819
0.017697908072786754,-0.008479865135790188,0.05678037818079656
0.09163656097653981,0.1337712869978074,0.09001451915388285
-0.001773428389848668,0.03772516640912237,-0.02876105082365024
0.00748964575561977,-0.026029614950428593,0.07605159901110524
0.008158214717659104,-0.05505784013850875,-0.02519273237645939
-0.12536169393135194,-0.09303080609187823,-0.007645592395125313
0.015938728384322663,0.07078298570910704,0.042063669191922344
0.008115643171379198,0.01152483157033155,0.012035681120403268
0.11965365698602855,0.061009897642880284,0.06347580478461708
-0.08562277695400719,-0.07266890271376884,-0.021828947622592486
0.003994987009853158,-0.02705218595046,0.035296545377616
0.04537280588745568,0.03570490442600506,0.0792724257702354
-0.08984138752942812,-0.0837275118514528,-0.12317166144229263
0.030460456286263798,-0.013737354884601361,0.0013307439753569106
-0.019851303104800506,-0.05211828556942695,-0.006979630046850993
0.055517028632370145,-0.04620695423514396,0.015213545093775236
0.021114407596762336,0.07296454679688609,0.060009384611650014
-0.011284194527635552,-0.02996059712028736,0.012596611509070377
0.07963928470787411,0.12604671284934396,0.10230092317304419
-0.026735788949592408,-0.08041115223745365,-0.023458345779498423
0.16770392077796575,0.08356838476879339,0.1150124496417267
-0.08984698559031525,-0.0814977093214068,0.026332096146841077
-0.007330788036300548,-0.03947564402597031,-0.006062191017907744
0.00022965473903452927,-0.018012241832975784,-0.05066239335021559
-0.008652091966296613,0.020588901828899515,0.03750169519712276
0.036102671249799725,0.043440827678587556,0.043341889995502474
0.04247160384554133,0.03809161588870991,-0.03380180849988726
0.052917313509847734,0.025811183184499507,0.1319422468945452
