music,face,odor
0.06938452174449775,-0.11450356118337686,0.008035681828954555
0.010322603265563102,-0.06502714610198677,0.0009863781205810794
0.2652102380073336,0.14522792260354073,0.2028554041758057
0.10856235619716689,0.04352917473814768,0.09110778954202078
0.2069240881379956,0.09111618284043875,0.030693311631311896
0.058386690890736205,0.09975211410749062,0.053915330698561775
0.02317363774134177,0.05367368194949403,0.060344314511898825
0.17223432919338563,0.037414273281269415,0.10818575661553544
-0.016213914656235992,-0.06493816816231579,-0.007272212674613066
-0.04514063959699006,-0.05173085354185111,-0.17976453457251731
0.15348550746945466,0.1651542083236445,0.1361115699935512
0.21359781285225282,0.01175377852947578,0.1269007492522296
0.008779700681250668,0.12008121018834536,0.10349233932950283
0.1706642516909709,0.08234891057901916,0.17432798383661235
0.1971933321374601,0.13242956742300965,0.1443115574918635
0.004883021729103872,0.01805549681330819,0.05871810989604001
-0.011015608510655441,-0.015034978319943914,0.10158472643922367
0.12384991868575565,0.08984253416081074,0.14001666858145528
0.07569207098975317,0.14078430011428658,0.1926247251385482
0.17220440951468421,0.13322332783434804,0.08762126623313263
0.35513393873284893,0.20975068651596007,0.2920960683759808
0.30421893461625776,0.11957695913129027,0.1661041745288781
0.08956607983063808,0.0831391697602317,0.13609280365244258
0.09884874470658417,0.1350330029044356,0.11583399724301359
0.00204882131609484,-0.06218717525928305,-0.031340923794635066
0.1287667505898395,0.2037377334781921,0.14316991317452235
0.10283020581075804,-0.06386433556370175,0.0505354616920591
0.04252788195410772,0.007969659222847945,0.006445238647446562
0.10383637036324725,0.0621831884679763,0.2634966164176111
-0.009446851706958232,-0.005342558021989996,0.038043627047537165
0.015149466381927776,-0.0011984986070862139,-0.0057998377618594206
-0.09781379380798809,-0.14339258374405806,-0.12227230087555942
0.16988311231292505,0.1776283867986087,0.17454706910716136
0.11856850314854576,0.08199995554468323,0.08796563684333299
0.06315395347246533,-0.06558417058568172,-0.03921269896720007
0.06247325240987214,0.05940819507773895,-0.06862986960479003
0.06374772384613558,-0.04842172856290325,0.09731030168469311
0.023698553640019496,0.07901752703267682,-0.046233918657362885
-0.021286843497928566,-0.012798122834523732,0.021141195085398072
0.08731961550917874,0.10480123434494128,-0.007105760708899049
-0.002050976294845464,-0.06814392520155031,-0.04494562942272417
-0.04854283724028159,0.0020594802006045796,0.04733007424662188
0.010166354132027816,-0.025781957049574113,-0.02839870689304665
0.004919165737029105,0.044212510076284885,0.11121427076271992
0.138955371329031,0.11515913576112059,0.20277125833444937
-0.002955255119456442,0.08610657450561655,0.04147324868329822
0.08696414004684709,-0.002354429517269383,-0.01390704414626745
0.031170981803865523,-0.08648530960195609,0.052544814614645975
-0.04244525538408089,0.0217038851361445,0.0012869583195918746
0.0056391733696160885,-0.04793025190099593,-0.01794473002776097
-0.028799468545481457,0.04417491907529199,0.003609314973396033
0.009805650761961297,-0.12065718550347539,-0.011968763097878294
0.03851064854942174,-0.007646433887698967,0.059366086750262205
0.2129128606028088,-0.0008793757881782546,0.1552776691507005
-0.021924420951918763,-0.025459545678943797,0.0013921230085391495
-0.06330897167975885,-0.035813917955012375,-0.04746925249819333
-0.02191490704256016,0.08408905577364367,0.04202839320576857
0.019801584364470395,0.08846937408101553,0.0732325755704706
0.14049375430129463,0.001035322889238106,0.06833232696476886
-0.11535059568567409,-0.01133684081688294,-0.03896446966226919
-0.04664079819805171,-0.03560054240834071,-0.040130224348052405
0.11564926926687014,0.07832174265616118,0.08393787071341151
0.11378754502217242,0.035134771496197724,0.15746105475971162
0.022754170085379177,-0.02262354046170754,-0.04331438321006016
-0.10233150085940594,-0.18006258463382285,-0.03654874703077005
0.05974700795765254,0.0154701713668327,0.14158282153908125
-0.06992410850912187,-0.13521046605549664,-0.03726355863189454
0.00485890473338143,-0.012376575000124925,0.047717918749205696
0.018756323227059234,-0.053716267061004006,0.01789534693195149
0.08121555770318838,-0.13483582845818637,0.05234466624126078
0.028323384597126633,0.04349547485621291,0.16586484618712927
0.02882334972487493,0.008399785117457955,0.036317686279513844
0.09632261394772888,0.04378173017687258,0.127407132778837
-0.11464527735625236,-0.0004121851882438651,-0.07692623958944818
-0.11114855798489708,-0.06342429865921384,-0.025018501868357447
-0.08896001773993957,-0.07740270619320114,-0.16530058583625182
0.006926383137643491,-0.0030149329403858123,0.024318542277914447
-0.003611696754239267,-0.014457765915067575,-0.043607351199241466
0.13050086342780218,-0.0042943091035489295,0.08517058530130482
0.054007775417119645,0.010702041121012659,0.04589919482594746
0.06622563565134738,0.049541900405688094,0.027638349580400907
0.08082144450404811,0.0494940585298968,0.053609214819776985
0.06720858712632966,0.07165653459330773,0.06705666970563101
0.025512010433560814,0.01713544926766895,0.06580522561382439
0.054839988940807535,0.0161416796509184,0.06339487738562652
0.045683227123682085,-0.034824529407742354,0.018154415550651302
0.143303090389276,0.05513701016895671,0.1891963406888897
-0.06277553183336025,-0.023043401047628476,-0.06444240322551492
0.057879534220826936,0.07175973017332099,-0.07880908827379644
0.2357918175385575,0.10844914593763372,0.2534023473978522
0.03647808018955721,0.09775202755409451,0.17845944718115217
-0.007153308813881568,0.04110860594377827,-0.018181239031167994
0.13472024002093144,0.087744965071626,0.07770100460133184
0.11418148776398421,-0.011340784363770623,0.05160534423434775
0.02881009266114778,-0.0708583160921142,-0.052107774944592136
0.03142154579237943,-0.13362772250292876,-0.06093245894698526
-0.05688711220675938,-0.06608297972237018,-0.03559516440704882
0.14488186891076324,-0.0552970362830745,0.025584964921900454
0.2330366392015406,0.13193047950973183,0.19596975765843935
-0.0005412611425416834,0.07684698864515188,0.03625645820508687
0.1562938842852789,0.05883368213504095,0.09310502187109118
0.023807743950394762,0.01104441307361065,0.006660350063748441
0.08968569881400539,0.02196388295057185,-0.0282259378258573
0.007154191055368323,-0.0947780630919713,-0.12611067044651303
-0.04898436221907083,-0.05125135744227556,-0.010358293855315224
0.14187676708132502,-0.019296324165156743,0.0892509328137947
-0.10375433288476124,-0.12171263838811554,-0.03687736051886043
0.008376096641360596,0.015722000540287138,-0.014125581266978668
0.07394436120881807,0.05451408064782108,0.11697451347415201
0.13960351740496418,0.0624453456694079,0.14199670286263574
0.06260463606946104,0.1385351239854273,0.0741990502219032
-0.02690665503834684,-0.018546559287077165,0.06722683247803618
0.10845294871244177,0.010335609533325655,-0.01495525494396613
0.12584688711982694,0.1482365858594464,0.12912596360981743
0.027205815307350948,0.004954345376174285,0.11850857358782603
0.0555179390865443,0.030576259192738695,0.1454613057788886
0.13390582840985255,0.09704493624507987,0.19378995677894575
0.12545719981315806,0.0361260243191952,0.1660743154999295
0.33305158921953354,0.13913668608579022,0.2516967690944468
0.13411319941247457,0.026053509397310468,0.1425283769565134
-0.09141109515841025,-0.0010206945843538727,-0.02637004437052947
-0.08100290474104561,-0.07584676563049537,-0.055514930339375046
-0.07981137887243255,-0.030452144094012853,-1.6097453187764582e-06
-0.0018463138845452056,0.011537945069141431,-0.03487045755347096
0.12734845655938862,0.05702729928509351,0.022119694680441893
-0.07307133338499586,-0.01060553048612499,-0.0727920618122828
0.05217270683065813,0.10840482295800559,0.06163950311923292
0.04581916596722102,0.021622146565295187,0.10288901097036791
-0.07114836639159414,-0.13088490721238624,-0.0013667995034294426
0.12467252709766052,0.06963742766606913,0.06830153377028002
0.1209668494761703,0.08689023366713028,0.12110114431760592
0.048763561215810255,-0.016857453877032313,0.021622101328681365
-0.14326761141645242,-0.07162179222281594,1.42231205844222e-06
-0.025918774163941772,-0.0671124864252782,-0.03040237482902992
0.2740221155986651,0.13901907549326153,0.24162377689064976
-0.06257768630101454,-0.04721556101447939,-0.036245582895543534
0.030549404052413173,0.068144224594069,0.05498464006888183
-0.001945582286500546,-0.12015403503528688,-0.049851609911144096
0.12953179438772675,0.03669631062088953,-0.05045907307124624
0.10751091508453711,0.00822367443609093,0.10318352014510301
0.09902349870701958,0.005386703206344098,0.07614323404283674
0.00841955058391147,-0.036484286141633654,0.04069513953963443
0.1316108943828912,0.13024925378845723,0.17368823669642405
0.16106302802543573,0.09017215156266854,0.1124731648957895
-0.060541857687329885,-0.08247950403420093,-0.02786794148497691
-0.016301004222047187,0.031286579596434334,0.06465682517614452
-0.0002741095508077057,0.012684730477570459,0.07828819950882487
-0.041217195998131444,-0.04952272344269812,-0.06957545172721945
0.10471412244617842,0.11034718920819603,0.1429151616052991
0.0075410011825542845,0.06707053976579616,0.11697364801153144
0.037739858867976504,0.009997820218774883,0.055632429139886704
0.046411920086955306,0.0810845872429155,0.03993983463976452
-0.01898409478075722,-0.048204953513436656,-0.11679750660806963
-0.00988671798597296,0.012678959563025931,0.029944756349467
-0.00923125626080166,-0.01373254009130924,0.0005033004837745947
0.07023448216987901,-0.09908685037021565,-0.006384597361050412
-0.062039169064574705,-0.061810259670624916,-0.058393300984791736
-0.028843036748542456,-0.09907561027295768,-0.08848506147547555
-0.02923078899216996,-0.11062136090384314,-0.03441935423195238
0.0356216643548855,-0.19492100431267884,-0.12507860753514108
0.006790353723395995,-0.07865983473135663,-0.040901254969738544
0.1269515903563366,0.14355289974390234,0.059132426150434556
0.015719989989568302,0.09191359658672586,0.04361770625171848
0.08268542191016422,-0.03189498027807227,0.019024330431023945
0.12597835870443946,0.08449002640855495,0.03239507683981971
-0.04335445936401045,-0.016784287213763564,-0.02598938386981885
-0.045162757236525956,0.009458588326553108,-0.0025318847852730574
-0.08367811251293773,-0.10022825607364952,-0.12285913598747107
-0.11658085308148673,-0.15964668409937988,-0.04940872768697129
0.14070669641600045,0.1779362715160606,0.12958643347808188
0.04642969191415428,-0.02192705067377575,-0.1592612129306506
0.03697779640874534,0.03070218815961849,0.021112395271658105
-0.0350274447966859,-0.07305978267694757,-0.16514684631018034
0.034518401172885065,0.0938630155407427,0.03447056651863034
-0.04829041210714782,-0.007141532564698738,-0.043794082475837354
-0.05163172922426292,-0.05728148570246055,-0.07675421383403726
0.01623815320009277,-0.01125530819647884,0.01108816401841873
-0.09012988282848687,-0.05942378807855567,0.006594112505367669
0.11332165089055103,0.13570787081418556,0.06111864347354394
0.030630914338878972,0.052719441519644195,-0.08085961735805325
-0.09300817267094216,0.0076694850109233536,-0.116498252245066
-0.07359834543234073,-0.21538554561847362,-0.18805627392913069
0.05146261974693136,0.13805552313089983,0.07729435671192357
0.00461684915148257,-0.21716262725266766,-0.1754820124536916
0.044131100817455436,0.04132428828291263,0.022601475974079067
0.03416995480874965,-0.08337417799363477,-0.0947217071153521
0.042334311337898375,0.04525353394579979,0.12182282185006497
-0.007904888017631981,0.03162864469304548,-0.06359528744265945
-0.03820189986994198,-0.004427620413766052,-0.03739778374114765
-0.004868716307746797,0.06975239686958709,-0.02181958701585882
0.051260450805814324,0.024040528855695648,0.052408901539191054
-0.024079976126328118,0.06673177777824547,-0.167730757692859
-0.027716690646920904,-0.023973837653480053,-0.05520867880510492
0.13401427559492118,0.1022020605006196,-0.05077251195265318
-0.006359851657414076,0.053521615245668286,0.05895041301970637
-0.014805433426833322,-0.032870275661975305,0.0005817813247579538
-0.04190746043762083,-0.01459359369652583,-0.05576237751187404
-0.10020006883796655,-0.05806160556017498,-0.15015823621572602
-0.007156403805238028,0.00987796713115876,0.0311045841432676
-0.0006613434228765144,0.049008763956310514,0.07070370486531966
-0.07169826790193903,0.051804294835007994,-0.07733629909495272
0.0021921391357697627,-0.04270311734596819,-0.12887693459503025
0.05083419182308234,0.0861779108877477,0.11269498061211118
-0.032527273716250193,-0.00012893430165577773,-0.01977907526575519
-0.08030697982119006,-0.0690523829878335,-0.07701879265295473
0.08578011355526169,0.06158530060031866,0.045237401484257846
-0.07109230629393912,-0.020463851084075314,0.041165547753078444
-0.08378200200510146,-0.006051699481784908,-0.015556410758901596
0.01473458170232905,-0.03839967545672242,0.03670493484337838
0.08683220398155989,-0.03842117003771206,0.11475465759879039
0.02941815504311251,0.13440277063693884,0.13050399418686442
0.07516126489957921,-0.011668811235542401,0.06657366190053624
0.15392022697440266,-0.009372248227855897,0.14716868570296526
0.010760693395510503,-0.01628865884131535,0.024318507055805818
0.14878008883688323,0.035909734445928806,0.018717103355452444
0.01780809262458755,-0.1583922412697706,-0.057093871935944
0.022633765863821962,-0.16769214978744734,-0.09870618342710115
0.0976640288291065,-0.022576559215781156,0.08089369123606074
0.12833632009923202,0.12898845284281374,0.18482536998582655
0.09654014064609281,0.07668088685273576,0.14658722721512352
0.06389664163506881,0.0960713598263702,0.1884036422998245
0.007151785331045482,-0.025322081720970134,0.0850124176729003
-0.06061963988043024,0.006307631345809259,0.046695937662609495
0.05639772801813187,-0.12535574281782952,0.004293732073363676
0.08196133173596121,0.09112299693822325,0.13297472306808533
-0.014963109715443316,-0.013865858222229266,0.020806774059145265
0.07086265745058941,0.0001247886927640224,0.05675490837385112
0.08187217859352026,0.030472928557420256,0.04635545230627693
0.15629026092621673,0.024560446827698548,0.13605036528792833
-0.062402375866920955,-0.10121731489535436,0.011425342166599215
0.13826712566463906,0.049417356924002655,0.08058980459742429
-0.015942085072987937,-0.09123427065778311,-0.07531475343698708
0.12760013233881426,0.0013106561617328744,0.025134282737641202
0.2114224853802682,-0.07521746937105116,-0.00992656564421583
-0.08566258888672504,-0.08274839348161361,-0.041931541943617465
0.035909009580375566,0.07265750231660562,0.11841308905404264
0.08462717800068927,0.1621418016074143,0.10824204260728379
0.056278614335264744,0.03304261616529222,0.12585249543032867
0.12509599072270017,0.07633367239122735,0.18997937692507308
0.07075535360870744,0.04756049858737329,0.02997346979418919
-0.06189441862056225,0.035145639616648086,0.08601375039557246
-0.1068243974991298,-0.022418114749241266,-0.049126066950431896
0.10527590938168925,0.08699943671853322,0.11838914539346174
0.09737220903471554,0.044218877326714146,0.04382453559039287
0.17186069847375554,-0.00850968272000626,0.060119979134079564
0.10961882423112038,0.04351093729821768,-0.031574294760481236
-0.06280024698392532,-0.0656097104869525,-0.07509171386207125
-0.0872385990153802,0.0031029141917277665,-0.055473075706069595
0.18374610046650036,0.12141037969973473,0.07845294246462861
0.16720429264016964,0.0647545636014338,0.07774414792901224
0.043885492169183415,-0.065713741263787,-0.042441713797962875
0.14890266600829508,0.06530379686767117,0.2332660336769747
-0.07855342466044218,-0.06959334120976406,-0.00451612140676892
0.006573479780546111,-0.023654056554822223,0.11223436538928226
-0.12355375411735058,-0.06388965496194673,-0.09356711902522977
-0.11475430387204555,-0.04232991775148942,-0.07063048769414178
0.020558795086381046,0.05698170436949614,-0.008085169342169062
-0.06221672476889956,-0.04211290685805826,0.019539621989206498
-0.11158964695096622,-0.009391920443173121,-0.025270712547323063
-0.041331893098545534,-0.043710070561389806,0.11959618701041111
0.17512497385956355,0.16635331278648596,0.191745932613173
0.0034045851416663786,-0.05328032854728288,0.0621733596843181
-0.002304343311783442,-0.029741245176890016,0.024490868923514784
0.03454517080464655,-0.0261070106103684,0.13578051525816703
0.06732235193266649,-0.0014920516893236048,0.06701892766792404
0.08226062944682608,0.05407371793595192,0.06669008740244207
-0.04704924876604996,0.03594116173076203,0.018002068150381818
0.0642454033683626,0.006345090341045215,0.05176611247273141
-0.024963783866745786,0.055934384929887775,-0.04818397791076613
0.06436227390284759,0.07291076999887715,0.05749785410150745
0.11335915105824182,-0.06335698813839065,0.10377802877368916
0.12630555473169175,0.10840576978336365,0.13351570064331336
-0.0056452894368874944,0.004216359452184663,-0.08235617701880336
0.33861508060864975,0.24127820713615328,0.14522447718612141
0.12671281948627255,0.02791592693923488,0.12546158859720155
0.06531123961819937,0.04698853660586642,0.11959040938246802
-0.08591209933637521,-0.036937323244819104,0.0284198087906456
0.21894971036613664,0.1390163638431854,0.1800076888648456
0.2536796762279124,0.2000383076567766,0.07899027459389776
0.22514139082839046,0.05555533197900961,-0.017768807089749265
0.2460015468731846,-0.12830950140997865,0.24151071011157454
0.19995467345760104,0.022993045157579585,0.15690318382095736
0.16986230482230355,0.010535827031513382,0.12882239175006227
0.07124385921330538,0.12042253945853344,0.22473529449558682
0.11921764771057718,0.015435189190471241,-0.024982233215782506
0.03682996534971556,0.04253853880743248,0.0958262353050399
0.10612423518296238,0.04043130209285626,0.08543736595956622
-0.13157846165919262,0.0033589291912950294,-0.046241866192408144
0.014152964054440888,0.04423884151356595,0.011043066635698328
0.024176268984362377,0.03677287812446625,0.07957403242494838
0.022738963677564443,0.032801974327034675,-0.013047000718322528
-0.057881104580787573,0.009576407466635633,-0.03217961688094395
-0.012948085241144311,0.0078926905625374,0.04889156944735802
-0.008937575707074714,0.05390124510157916,0.048308489028148424
0.005869596127586414,0.12053326904932248,0.07525931190146984
-0.063007135059052,-0.006353338080895054,-0.015297397158186983
-0.1320382663705518,-0.05786008069922782,-0.03861570767051217
-0.12053471759651609,-0.08490974289339101,-0.07871867410484723
0.00767263833172514,-0.02042000912602096,-0.044627211396220445
0.11053531566711029,0.10656059555668738,0.06447512026191049
0.07617967564602873,0.14484761679486435,0.1484680978073867
-0.020149836992417777,0.04769259129124086,0.05429599486285414
0.16513774455954502,0.14127850638721678,0.04978459244998101
0.24133345937928063,0.15418067916812545,-0.02411479366216641
0.23666089541559568,0.12493480645569217,-0.01758367879919003
0.19928992143390395,-0.14792598060338719,0.18008121224519422
0.09161130578187944,0.02404758178608898,0.20543297609958872
0.13095296597129433,-0.17245489922808058,0.028007963055292243
-0.04182104133819736,-0.01391345852283925,0.06551327350435503
0.019895894866985616,0.013051092263341613,0.04117850631880704
0.04234857502779994,0.13911771525290376,0.06838863617658776
0.06190530400130043,-0.01998227027501434,-0.006764504142046586
0.007222883521475729,0.022603295362714566,0.09193165082124992
0.13972574716378144,0.028679577693078297,0.01849043025576315
0.161060527824804,0.11765508683003291,0.08518243052435893
0.3423136787973045,0.18139358595530444,0.24115050626570142
0.11704742056615138,-0.15657322050011102,0.004630277182436215
0.08239140450922192,-0.020231836887866627,0.10259913418387981
0.2519461853655498,0.028417735387011187,0.1467388265101276
0.2786732064742548,0.1846460947006369,0.290956252043956
0.00020534245181480002,-0.020038938348939623,-0.08574976975938131
0.12144213643034653,0.16246973140299645,0.08584496813397727
-0.03344639206662065,-0.08349300210646486,-0.014422280846272274
-0.005904121882807968,0.09500183257580583,0.10549883702517433
0.05506871203038277,0.003194258517930207,0.03660658810867339
0.024648720383486238,0.04161768509756413,-0.03462078235281151
-0.0715429658344994,-0.020923940083765143,-0.01998231331505969
-0.07052731523724966,0.06915594291786908,-0.01761705568226857
0.01949748959363896,0.04412095233489318,0.015041167209491368
0.03688279007104775,0.05246805515227311,0.11561238417220787
0.01033382420317715,0.04299395597101876,0.06685487395267888
0.01107900703822848,0.02481804321547867,-0.00280052391849752
0.008292968288499103,0.03613963453807449,0.002841973885566263
0.0138474985789764,0.12248384520796385,0.2131065030692062
-0.09052104159479998,-0.055627962794869916,0.0517427109229218
-0.02058439676332286,0.010119120093790705,-0.0361721518582969
-0.08580819332114208,-0.1234577651520874,-0.030749827905595266
-0.0833078335534855,-0.08263146790649814,-0.04581900565929668
0.04596579213674671,-0.0018543376603519265,-0.0035139684399780003
-0.01876978570874173,-0.06621099019993011,-0.07360077793932075
-0.06300072848098404,-0.12912217937096476,0.03981717745607535
0.281182046254888,0.2806913530983196,0.255929878096016
0.20649195614019764,0.10589480600925573,0.06090745291764256
0.27198985905768347,-0.23380790156475464,0.16171193696770028
0.1403291738364381,0.010625632067591,0.1744112438734604
0.057099853470895766,-0.13204269600584176,-0.044929523294659504
0.09900491607947523,-0.0009742724550653681,0.13822393549093878
0.16707415322610633,0.16722855035377232,0.12365555866776055
0.10237812875705755,0.03932631271345585,0.08272388590820419
0.09731335101532751,0.16926308726062064,-0.07621507718720268
0.17359077041271057,-0.3086141142319707,0.05347328778351974
0.039967007152675975,-0.10260553793456449,-0.04271124934652976
0.2476339885163938,-0.07532808209992237,-0.02333803184833455
0.07016217894881756,-0.11726549961923419,-0.005220553100719197
0.036716096779936105,0.0069843583766988244,-0.05564937912566147
-0.08272810770378627,-0.1026661697749257,-0.06678200500914018
0.14863093846288966,-0.2235219437082268,0.10202408591199275
0.13536239080154144,0.05297223966340061,0.050020442671774294
0.09780827756911649,0.002809497526828542,0.056478255608408315
0.05003318838322847,-0.02117085708821523,0.05100544499812137
0.0523830497794517,0.06689957500122116,-0.0567491767027062
0.020654951931194997,0.043392715746010696,-0.08758436897553824
0.18079999328247914,0.14354083366112055,0.24480036125325355
0.012501501847658237,0.3065314831178747,0.4775494576008766
0.04313472326342017,0.11545678081973682,0.092716067400809
-0.017477739443535513,-0.0869531718349563,0.06361935696327886
-0.016659153534393525,-0.023703900092666326,-0.051166223684502396
0.06561040924658354,0.06436621358840772,0.12352398837362209
0.047233953564322764,-0.004899243768296699,0.023492923206055814
0.0797966504920554,0.07373035010013433,0.08825173013575002
0.003608805202879557,0.005107453137043372,0.013796738198683673
0.12328551321847565,0.08581849212601445,0.16745470150767205
0.14150706572721727,0.038266342174088024,0.02952035224346799
0.04863017624087857,-0.03215625225719679,0.035224876720254
0.06801705317313647,0.05196592986708861,0.022413467922535353
0.06587344639949783,0.1667753395088914,0.12134814875122461
-0.02876480194456257,-0.052755224644389156,-0.02356347894568997
